File,Fatal
0240.txt,NO
0241.txt,NO
0242.txt,NO
0243.txt,NO
0244.txt,NO
0245.txt,NO
0246.txt,NO
0247.txt,NO
0248.txt,NO
0249.txt,NO
0250.txt,NO
0251.txt,NO
0252.txt,NO
0253.txt,NO
0254.txt,YES
0255.txt,NO
0256.txt,NO
0257.txt,NO
0258.txt,NO
0259.txt,NO
0260.txt,NO
0261.txt,NO
0262.txt,NO
0263.txt,NO
0264.txt,YES
0265.txt,NO
0266.txt,NO
0267.txt,NO
0268.txt,NO
0269.txt,NO
0270.txt,NO
0271.txt,NO
0272.txt,YES
0273.txt,NO
0274.txt,NO
0275.txt,NO
0276.txt,NO
0277.txt,YES
0278.txt,NO
0279.txt,NO
0280.txt,YES
0281.txt,NO
0282.txt,YES
0283.txt,NO
0284.txt,NO
0285.txt,NO
0286.txt,NO
0287.txt,NO
0288.txt,NO
0289.txt,NO
0290.txt,NO
0291.txt,YES
0292.txt,NO
0293.txt,NO
0294.txt,NO
0295.txt,NO
0296.txt,NO
0297.txt,NO
0298.txt,NO
0299.txt,NO
0300.txt,NO
0301.txt,NO
0302.txt,NO
0303.txt,NO
0304.txt,NO
0305.txt,NO
0306.txt,NO
0307.txt,NO
0308.txt,YES
0309.txt,NO
0310.txt,NO
0311.txt,NO
0312.txt,NO
0313.txt,NO
0314.txt,NO
0315.txt,NO
0316.txt,NO
0317.txt,YES
0318.txt,NO
0319.txt,NO
0320.txt,NO
0321.txt,NO
0322.txt,NO
0323.txt,YES
0324.txt,NO
0325.txt,NO
0326.txt,NO
0327.txt,NO
0328.txt,NO
0329.txt,NO
0330.txt,NO
0331.txt,NO
0332.txt,YES
0333.txt,NO
0334.txt,NO
0335.txt,YES
0336.txt,NO
0337.txt,NO
0338.txt,NO
0339.txt,NO
0340.txt,NO
0341.txt,NO
0342.txt,YES
0343.txt,NO
0344.txt,NO
0345.txt,NO
0346.txt,NO
0347.txt,NO
0348.txt,NO
0349.txt,YES
0350.txt,NO
0351.txt,NO
0352.txt,NO
0353.txt,NO
0354.txt,NO
0355.txt,NO
0356.txt,NO
0357.txt,YES
0358.txt,NO
0359.txt,YES
0360.txt,NO
0361.txt,NO
0362.txt,YES
0363.txt,NO
0364.txt,NO
0365.txt,YES
0366.txt,NO
0367.txt,NO
0368.txt,NO
0369.txt,YES
0370.txt,NO
0371.txt,YES
0372.txt,NO
0373.txt,NO
0374.txt,NO
0375.txt,NO
0376.txt,NO
0377.txt,NO
0378.txt,NO
0379.txt,NO
0380.txt,NO
0381.txt,NO
0382.txt,NO
0383.txt,NO
0384.txt,YES
0385.txt,NO
0386.txt,NO
0387.txt,NO
0388.txt,YES
0389.txt,NO
0390.txt,NO
0391.txt,NO
0392.txt,NO
0393.txt,NO
0394.txt,NO
0395.txt,YES
0396.txt,NO
0397.txt,NO
0398.txt,NO
0399.txt,NO
0400.txt,NO
0401.txt,NO
0402.txt,YES
0403.txt,NO
0404.txt,NO
0405.txt,NO
0406.txt,NO
0407.txt,NO
0408.txt,NO
0409.txt,YES
0410.txt,YES
0411.txt,YES
0412.txt,NO
0413.txt,NO
0414.txt,YES
0415.txt,NO
0416.txt,NO
0417.txt,NO
0418.txt,NO
0419.txt,NO
0420.txt,NO
0421.txt,NO
0422.txt,NO
0423.txt,NO
0424.txt,NO
0425.txt,YES
0426.txt,YES
0427.txt,NO
0428.txt,NO
0429.txt,NO
0430.txt,NO
0431.txt,NO
0432.txt,NO
0433.txt,NO
0434.txt,NO
0435.txt,NO
0436.txt,NO
0437.txt,YES
0438.txt,NO
0439.txt,NO
0440.txt,NO
0441.txt,YES
0442.txt,NO
0443.txt,NO
0444.txt,NO
0445.txt,NO
0446.txt,NO
0447.txt,YES
0448.txt,NO
0449.txt,YES
0450.txt,NO
0451.txt,NO
0452.txt,NO
0453.txt,NO
0454.txt,NO
0455.txt,NO
0456.txt,NO
0457.txt,NO
0458.txt,NO
0459.txt,NO
0460.txt,NO
0461.txt,NO
0462.txt,NO
0463.txt,NO
0464.txt,NO
0465.txt,NO
0466.txt,NO
0467.txt,NO
0468.txt,YES
0469.txt,NO
0470.txt,YES
0471.txt,NO
0472.txt,NO
0473.txt,NO
0474.txt,NO
0475.txt,NO
0476.txt,NO
0477.txt,NO
0478.txt,NO
0479.txt,NO
0480.txt,YES
0481.txt,NO
0482.txt,NO
0483.txt,NO
0484.txt,NO
0485.txt,NO
0486.txt,NO
0487.txt,NO
0488.txt,NO
0489.txt,NO
0490.txt,NO
0491.txt,YES
0492.txt,NO
0493.txt,NO
0494.txt,NO
0495.txt,NO
0496.txt,NO
0497.txt,YES
0498.txt,NO
0499.txt,NO
0500.txt,NO
0501.txt,NO
0502.txt,NO
0503.txt,NO
0504.txt,NO
0505.txt,YES
0506.txt,NO
0507.txt,NO
0508.txt,NO
0509.txt,NO
0510.txt,NO
0511.txt,NO
0512.txt,NO
0513.txt,NO
0514.txt,NO
0515.txt,NO
0516.txt,NO
0517.txt,NO
0518.txt,YES
0519.txt,NO
0520.txt,NO
0521.txt,YES
0522.txt,YES
0523.txt,NO
0524.txt,NO
0525.txt,NO
0526.txt,NO
0527.txt,NO
0528.txt,NO
0529.txt,NO
0530.txt,NO
0531.txt,NO
0532.txt,NO
0533.txt,NO
0534.txt,NO
0535.txt,NO
0536.txt,NO
0537.txt,NO
0538.txt,NO
0539.txt,NO
0540.txt,NO
0541.txt,NO
0542.txt,NO
0543.txt,NO
0544.txt,NO
0545.txt,NO
0546.txt,YES
0547.txt,NO
0548.txt,YES
0549.txt,NO
0550.txt,NO
0551.txt,YES
0552.txt,NO
0553.txt,NO
0554.txt,NO
0555.txt,NO
0556.txt,NO
0557.txt,NO
0558.txt,NO
0559.txt,NO
0560.txt,NO
0561.txt,NO
0562.txt,NO
0563.txt,NO
0564.txt,NO
0565.txt,NO
0566.txt,NO
0567.txt,NO
0568.txt,NO
0569.txt,NO
0570.txt,YES
0571.txt,NO
0572.txt,YES
0573.txt,NO
0574.txt,NO
0575.txt,NO
0576.txt,NO
0577.txt,NO
0578.txt,NO
0579.txt,YES
0580.txt,NO
0581.txt,NO
0582.txt,NO
0583.txt,NO
0584.txt,NO
0585.txt,NO
0586.txt,YES
0587.txt,NO
0588.txt,YES
0589.txt,NO
0590.txt,YES
0591.txt,YES
0592.txt,YES
0593.txt,NO
0594.txt,NO
0595.txt,YES
0596.txt,NO
0597.txt,NO
0598.txt,NO
0599.txt,YES
0600.txt,NO
0601.txt,NO
0602.txt,YES
0603.txt,NO
0604.txt,NO
0605.txt,NO
0606.txt,NO
0607.txt,NO
0608.txt,NO
0609.txt,NO
0610.txt,NO
0611.txt,NO
0612.txt,NO
0613.txt,NO
0614.txt,NO
0615.txt,NO
0616.txt,NO
0617.txt,NO
0618.txt,NO
0619.txt,NO
0620.txt,NO
0621.txt,NO
0622.txt,NO
0623.txt,NO
0624.txt,NO
0625.txt,NO
0626.txt,NO
0627.txt,NO
0628.txt,NO
0629.txt,NO
0630.txt,YES
0631.txt,NO
0632.txt,NO
0633.txt,NO
0634.txt,YES
0635.txt,NO
0636.txt,YES
0637.txt,NO
0638.txt,NO
0639.txt,YES
0640.txt,YES
0641.txt,NO
0642.txt,NO
0643.txt,NO
0644.txt,NO
0645.txt,NO
0646.txt,NO
0647.txt,YES
0648.txt,YES
0649.txt,NO
0650.txt,NO
0651.txt,NO
0652.txt,NO
0653.txt,YES
0654.txt,NO
0655.txt,NO
0656.txt,NO
0657.txt,NO
0658.txt,NO
0659.txt,YES
0660.txt,NO
0661.txt,NO
0662.txt,YES
0663.txt,NO
0664.txt,NO
0665.txt,NO
0666.txt,NO
0667.txt,YES
0668.txt,YES
0669.txt,NO
0670.txt,NO
0671.txt,NO
0672.txt,YES
0673.txt,NO
0674.txt,NO
0675.txt,NO
0676.txt,NO
0677.txt,NO
0678.txt,NO
0679.txt,NO
0680.txt,NO
0681.txt,NO
0682.txt,NO
0683.txt,NO
0684.txt,NO
0685.txt,NO
0686.txt,NO
0687.txt,NO
0688.txt,NO
0689.txt,NO
0690.txt,NO
0691.txt,NO
0692.txt,NO
0693.txt,YES
0694.txt,YES
0695.txt,NO
0696.txt,NO
0697.txt,NO
0698.txt,NO
0699.txt,NO
0700.txt,YES
0701.txt,YES
0702.txt,NO
0703.txt,NO
0704.txt,YES
0705.txt,NO
0706.txt,NO
0707.txt,YES
0708.txt,NO
0709.txt,NO
0710.txt,NO
0711.txt,YES
0712.txt,NO
0713.txt,YES
0714.txt,NO
0715.txt,NO
0716.txt,NO
0717.txt,NO
0718.txt,NO
0719.txt,NO
0720.txt,NO
0721.txt,NO
0722.txt,NO
0723.txt,YES
0724.txt,YES
0725.txt,NO
0726.txt,NO
0727.txt,YES
0728.txt,NO
0729.txt,NO
0730.txt,NO
0731.txt,NO
0732.txt,NO
0733.txt,NO
0734.txt,NO
0735.txt,NO
0736.txt,NO
0737.txt,NO
0738.txt,NO
0739.txt,NO
0740.txt,NO
0741.txt,NO
0742.txt,NO
0743.txt,NO
0744.txt,NO
0745.txt,NO
0746.txt,NO
0747.txt,NO
0748.txt,NO
0749.txt,NO
0750.txt,YES
0751.txt,NO
0752.txt,YES
0753.txt,NO
0754.txt,NO
0755.txt,NO
0756.txt,NO
0757.txt,NO
0758.txt,YES
0759.txt,NO
0760.txt,NO
0761.txt,NO
0762.txt,NO
0763.txt,NO
0764.txt,NO
0765.txt,NO
0766.txt,NO
0767.txt,YES
0768.txt,NO
0769.txt,NO
0770.txt,NO
0771.txt,NO
0772.txt,NO
0773.txt,NO
0774.txt,NO
0775.txt,NO
0776.txt,NO
0777.txt,NO
0778.txt,YES
0779.txt,NO
0780.txt,NO
0781.txt,NO
0782.txt,YES
0783.txt,NO
0784.txt,NO
0785.txt,YES
0786.txt,NO
0787.txt,YES
0788.txt,YES
0789.txt,NO
0790.txt,NO
0791.txt,NO
0792.txt,NO
0793.txt,NO
0794.txt,NO
0795.txt,NO
0796.txt,YES
0797.txt,NO
0798.txt,YES
0799.txt,NO
0800.txt,NO
0801.txt,NO
0802.txt,NO
0803.txt,NO
0804.txt,NO
0805.txt,YES
0806.txt,NO
0807.txt,NO
0808.txt,NO
0809.txt,NO
0810.txt,YES
0811.txt,NO
0812.txt,NO
0813.txt,NO
0814.txt,NO
0815.txt,NO
0816.txt,NO
0817.txt,NO
0818.txt,NO
0819.txt,NO
0820.txt,YES
0821.txt,YES
0822.txt,NO
0823.txt,NO
0824.txt,NO
0825.txt,YES
0826.txt,NO
0827.txt,NO
0828.txt,NO
0829.txt,NO
0830.txt,NO
0831.txt,NO
0832.txt,NO
0833.txt,NO
0834.txt,NO
0835.txt,YES
0836.txt,NO
0837.txt,NO
0838.txt,YES
0839.txt,YES
0840.txt,NO
0841.txt,NO
0842.txt,NO
0843.txt,NO
0844.txt,NO
0845.txt,NO
0846.txt,NO
0847.txt,YES
0848.txt,NO
0849.txt,NO
0850.txt,NO
0851.txt,YES
0852.txt,NO
0853.txt,NO
0854.txt,NO
0855.txt,NO
0856.txt,NO
0857.txt,NO
0858.txt,NO
0859.txt,NO
0860.txt,NO
0861.txt,NO
0862.txt,NO
0863.txt,NO
0864.txt,NO
0865.txt,NO
0866.txt,NO
0867.txt,NO
0868.txt,NO
0869.txt,NO
0870.txt,NO
0871.txt,NO
0872.txt,NO
0873.txt,NO
0874.txt,NO
0875.txt,NO
0876.txt,NO
0877.txt,NO
0878.txt,NO
0879.txt,NO
0880.txt,NO
0881.txt,NO
0882.txt,NO
0883.txt,NO
0884.txt,NO
0885.txt,NO
0886.txt,NO
0887.txt,NO
0888.txt,NO
0889.txt,NO
0890.txt,NO
0891.txt,NO
0892.txt,NO
0893.txt,NO
0894.txt,YES
0895.txt,NO
0896.txt,NO
0897.txt,NO
0898.txt,YES
0899.txt,NO
0900.txt,NO
0901.txt,NO
0902.txt,YES
0903.txt,NO
0904.txt,NO
0905.txt,NO
0906.txt,NO
0907.txt,NO
0908.txt,NO
0909.txt,NO
0910.txt,NO
0911.txt,NO
0912.txt,NO
0913.txt,NO
0914.txt,NO
0915.txt,NO
0916.txt,NO
0917.txt,NO
0918.txt,NO
0919.txt,NO
0920.txt,NO
0921.txt,YES
0922.txt,NO
0923.txt,NO
0924.txt,NO
0925.txt,NO
0926.txt,NO
0927.txt,NO
0928.txt,YES
0929.txt,NO
0930.txt,NO
0931.txt,NO
0932.txt,NO
0933.txt,NO
0934.txt,NO
0935.txt,NO
0936.txt,NO
0937.txt,NO
0938.txt,NO
0939.txt,NO
0940.txt,NO
0941.txt,NO
0942.txt,YES
0943.txt,NO
0944.txt,NO
0945.txt,NO
0946.txt,YES
0947.txt,NO
0948.txt,YES
0949.txt,NO
0950.txt,NO
0951.txt,YES
0952.txt,NO
0953.txt,NO
0954.txt,NO
0955.txt,NO
0956.txt,NO
0957.txt,NO
0958.txt,YES
0959.txt,NO
0960.txt,NO
0961.txt,NO
0962.txt,NO
0963.txt,NO
0964.txt,YES
0965.txt,YES
0966.txt,NO
0967.txt,YES
0968.txt,NO
0969.txt,NO
0970.txt,NO
0971.txt,NO
0972.txt,NO
0973.txt,NO
0974.txt,NO
0975.txt,NO
0976.txt,NO
0977.txt,NO
0978.txt,NO
0979.txt,NO
0980.txt,NO
0981.txt,NO
0982.txt,YES
0983.txt,NO
0984.txt,NO
0985.txt,NO
0986.txt,NO
0987.txt,YES
0988.txt,NO
0989.txt,NO
0990.txt,NO
0991.txt,NO
0992.txt,NO
0993.txt,NO
0994.txt,NO
0995.txt,NO
0996.txt,NO
0997.txt,NO
0998.txt,YES
0999.txt,NO
1000.txt,NO
1001.txt,NO
1002.txt,NO
1003.txt,NO
1004.txt,NO
1005.txt,YES
1006.txt,NO
1007.txt,NO
1008.txt,NO
1009.txt,NO
1010.txt,NO
1011.txt,NO
1012.txt,NO
1013.txt,NO
1014.txt,NO
1015.txt,NO
1016.txt,NO
1017.txt,NO
1018.txt,NO
1019.txt,NO
1020.txt,NO
1021.txt,NO
1022.txt,NO
1023.txt,YES
1024.txt,NO
1025.txt,YES
1026.txt,YES
1027.txt,NO
1028.txt,NO
1029.txt,YES
1030.txt,NO
1031.txt,NO
1032.txt,NO
1033.txt,YES
1034.txt,NO
1035.txt,NO
1036.txt,NO
1037.txt,NO
1038.txt,NO
1039.txt,NO
1040.txt,NO
1041.txt,NO
1042.txt,NO
1043.txt,NO
1044.txt,YES
1045.txt,NO
1046.txt,YES
1047.txt,NO
1048.txt,NO
1049.txt,NO
1050.txt,NO
1051.txt,NO
1052.txt,NO
1053.txt,NO
1054.txt,NO
1055.txt,NO
1056.txt,YES
1057.txt,NO
1058.txt,NO
1059.txt,NO
1060.txt,NO
1061.txt,YES
1062.txt,NO
1063.txt,NO
1064.txt,NO
1065.txt,YES
1066.txt,YES
1067.txt,NO
1068.txt,NO
1069.txt,NO
1070.txt,NO
1071.txt,NO
1072.txt,NO
1073.txt,NO
1074.txt,NO
1075.txt,NO
1076.txt,NO
1077.txt,NO
1078.txt,NO
1079.txt,NO
1080.txt,YES
1081.txt,NO
1082.txt,NO
1083.txt,NO
1084.txt,NO
1085.txt,YES
1086.txt,NO
1087.txt,NO
1088.txt,NO
1089.txt,NO
1090.txt,NO
1091.txt,NO
1092.txt,NO
1093.txt,NO
1094.txt,NO
1095.txt,NO
1096.txt,NO
1097.txt,YES
1098.txt,NO
1099.txt,YES
1100.txt,YES
1101.txt,NO
1102.txt,NO
1103.txt,NO
1104.txt,NO
1105.txt,NO
1106.txt,NO
1107.txt,NO
1108.txt,YES
1109.txt,NO
1110.txt,NO
1111.txt,NO
1112.txt,YES
1113.txt,NO
1114.txt,NO
1115.txt,NO
1116.txt,NO
1117.txt,NO
1118.txt,NO
1119.txt,NO
1120.txt,NO
1121.txt,NO
1122.txt,NO
1123.txt,YES
1124.txt,YES
1125.txt,NO
1126.txt,NO
1127.txt,NO
1128.txt,NO
1129.txt,NO
1130.txt,NO
1131.txt,NO
1132.txt,NO
1133.txt,NO
1134.txt,NO
1135.txt,YES
1136.txt,NO
1137.txt,NO
1138.txt,NO
1139.txt,NO
1140.txt,NO
1141.txt,NO
1142.txt,NO
1143.txt,YES
1144.txt,NO
1145.txt,NO
1146.txt,NO
1147.txt,NO
1148.txt,NO
1149.txt,YES
1150.txt,NO
1151.txt,NO
1152.txt,NO
1153.txt,NO
1154.txt,NO
1155.txt,YES
1156.txt,NO
1157.txt,NO
1158.txt,YES
1159.txt,NO
1160.txt,NO
1161.txt,NO
1162.txt,NO
1163.txt,NO
1164.txt,NO
1165.txt,NO
1166.txt,NO
1167.txt,NO
1168.txt,NO
1169.txt,NO
1170.txt,NO
1171.txt,NO
1172.txt,NO
1173.txt,YES
1174.txt,NO
1175.txt,NO
1176.txt,NO
1177.txt,NO
1178.txt,NO
1179.txt,NO
1180.txt,NO
1181.txt,NO
1182.txt,NO
1183.txt,NO
1184.txt,NO
1185.txt,NO
1186.txt,NO
1187.txt,NO
1188.txt,NO
1189.txt,NO
1190.txt,NO
1191.txt,NO
1192.txt,NO
1193.txt,NO
1194.txt,NO
1195.txt,NO
1196.txt,NO
1197.txt,YES
1198.txt,NO
1199.txt,NO
1200.txt,NO
1201.txt,YES
1202.txt,NO
1203.txt,NO
1204.txt,NO
1205.txt,NO
1206.txt,NO
1207.txt,YES
1208.txt,NO
1209.txt,NO
1210.txt,NO
1211.txt,YES
1212.txt,NO
1213.txt,NO
1214.txt,NO
1215.txt,NO
1216.txt,NO
1217.txt,NO
1218.txt,NO
1219.txt,NO
1220.txt,YES
1221.txt,NO
1222.txt,NO
1223.txt,NO
1224.txt,NO
1225.txt,NO
1226.txt,NO
1227.txt,YES
1228.txt,NO
1229.txt,NO
1230.txt,NO
1231.txt,NO
1232.txt,NO
1233.txt,YES
1234.txt,NO
1235.txt,NO
1236.txt,NO
1237.txt,YES
1238.txt,NO
1239.txt,NO
1240.txt,NO
1241.txt,NO
1242.txt,NO
1243.txt,NO
1244.txt,NO
1245.txt,NO
1246.txt,NO
1247.txt,NO
1248.txt,NO
1249.txt,NO
1250.txt,NO
1251.txt,NO
1252.txt,NO
1253.txt,NO
1254.txt,NO
1255.txt,NO
1256.txt,YES
1257.txt,NO
1258.txt,NO
1259.txt,NO
1260.txt,NO
1261.txt,NO
1262.txt,NO
1263.txt,NO
1264.txt,NO
1265.txt,NO
1266.txt,NO
1267.txt,NO
1268.txt,NO
1269.txt,NO
1270.txt,NO
1271.txt,NO
1272.txt,NO
1273.txt,YES
1274.txt,NO
1275.txt,YES
1276.txt,NO
1277.txt,NO
1278.txt,NO
1279.txt,NO
1280.txt,NO
1281.txt,NO
1282.txt,YES
1283.txt,NO
1284.txt,NO
1285.txt,NO
1286.txt,NO
1287.txt,NO
1288.txt,NO
1289.txt,YES
1290.txt,NO
1291.txt,YES
1292.txt,NO
1293.txt,NO
1294.txt,NO
1295.txt,NO
1296.txt,YES
1297.txt,NO
1298.txt,YES
1299.txt,NO
1300.txt,NO
1301.txt,YES
1302.txt,YES
1303.txt,YES
1304.txt,YES
1305.txt,NO
1306.txt,NO
1307.txt,NO
1308.txt,NO
1309.txt,NO
1310.txt,NO
1311.txt,NO
1312.txt,YES
1313.txt,NO
1314.txt,NO
1315.txt,NO
1316.txt,NO
1317.txt,NO
1318.txt,NO
1319.txt,YES
1320.txt,NO
1321.txt,NO
1322.txt,NO
1323.txt,YES
1324.txt,YES
1325.txt,NO
1326.txt,NO
1327.txt,NO
1328.txt,NO
1329.txt,NO
1330.txt,NO
1331.txt,NO
1332.txt,NO
1333.txt,NO
1334.txt,NO
1335.txt,NO
1336.txt,NO
1337.txt,NO
1338.txt,NO
1339.txt,YES
1340.txt,NO
1341.txt,NO
1342.txt,NO
1343.txt,NO
1344.txt,YES
1345.txt,NO
1346.txt,NO
1347.txt,YES
1348.txt,NO
1349.txt,NO
1350.txt,NO
1351.txt,YES
1352.txt,YES
1353.txt,NO
1354.txt,NO
1355.txt,NO
1356.txt,NO
1357.txt,NO
1358.txt,NO
1359.txt,NO
1360.txt,NO
1361.txt,NO
1362.txt,NO
1363.txt,NO
1364.txt,NO
1365.txt,NO
1366.txt,NO
1367.txt,NO
1368.txt,NO
1369.txt,NO
1370.txt,NO
1371.txt,NO
1372.txt,NO
1373.txt,NO
1374.txt,NO
1375.txt,NO
1376.txt,NO
1377.txt,NO
1378.txt,NO
1379.txt,YES
1380.txt,NO
1381.txt,NO
1382.txt,NO
1383.txt,YES
1384.txt,NO
1385.txt,NO
1386.txt,NO
1387.txt,YES
1388.txt,NO
1389.txt,NO
1390.txt,NO
1391.txt,NO
1392.txt,NO
1393.txt,NO
1394.txt,NO
1395.txt,NO
1396.txt,NO
1397.txt,NO
1398.txt,NO
1399.txt,YES
1400.txt,NO
1401.txt,NO
1402.txt,YES
1403.txt,NO
1404.txt,NO
1405.txt,NO
1406.txt,NO
1407.txt,YES
1408.txt,NO
1409.txt,NO
1410.txt,NO
1411.txt,YES
1412.txt,NO
1413.txt,NO
1414.txt,NO
1415.txt,NO
1416.txt,NO
1417.txt,NO
1418.txt,NO
1419.txt,NO
1420.txt,NO
1421.txt,NO
1422.txt,NO
1423.txt,NO
1424.txt,NO
1425.txt,NO
1426.txt,NO
1427.txt,NO
1428.txt,NO
1429.txt,NO
1430.txt,NO
1431.txt,NO
1432.txt,NO
1433.txt,NO
1434.txt,NO
1435.txt,YES
1436.txt,YES
1437.txt,NO
1438.txt,NO
1439.txt,YES
1440.txt,NO
1441.txt,NO
1442.txt,NO
1443.txt,NO
1444.txt,NO
1445.txt,NO
1446.txt,NO
1447.txt,NO
1448.txt,NO
1449.txt,NO
1450.txt,NO
1451.txt,NO
1452.txt,NO
1453.txt,NO
1454.txt,YES
1455.txt,NO
1456.txt,NO
1457.txt,NO
1458.txt,NO
1459.txt,NO
1460.txt,NO
1461.txt,YES
1462.txt,NO
1463.txt,NO
1464.txt,NO
1465.txt,NO
1466.txt,NO
1467.txt,NO
1468.txt,NO
1469.txt,NO
1470.txt,YES
1471.txt,NO
1472.txt,NO
1473.txt,NO
1474.txt,NO
1475.txt,NO
1476.txt,NO
1477.txt,NO
1478.txt,YES
1479.txt,NO
1480.txt,NO
1481.txt,NO
1482.txt,NO
1483.txt,YES
1484.txt,NO
1485.txt,NO
1486.txt,YES
1487.txt,NO
1488.txt,NO
1489.txt,YES
1490.txt,NO
1491.txt,NO
1492.txt,NO
1493.txt,YES
1494.txt,NO
1495.txt,NO
1496.txt,NO
1497.txt,NO
1498.txt,NO
1499.txt,NO
1500.txt,NO
1501.txt,NO
1502.txt,NO
1503.txt,NO
1504.txt,YES
1505.txt,NO
1506.txt,NO
1507.txt,NO
1508.txt,NO
1509.txt,NO
1510.txt,NO
1511.txt,NO
1512.txt,NO
1513.txt,YES
1514.txt,NO
1515.txt,NO
1516.txt,NO
1517.txt,NO
1518.txt,NO
1519.txt,NO
1520.txt,NO
1521.txt,NO
1522.txt,NO
1523.txt,NO
1524.txt,NO
1525.txt,NO
1526.txt,NO
1527.txt,NO
1528.txt,NO
1529.txt,YES
1530.txt,NO
1531.txt,NO
1532.txt,NO
1533.txt,YES
1534.txt,YES
1535.txt,NO
1536.txt,NO
1537.txt,NO
1538.txt,NO
1539.txt,NO
1540.txt,NO
1541.txt,YES
1542.txt,NO
1543.txt,YES
1544.txt,YES
1545.txt,NO
1546.txt,NO
1547.txt,NO
1548.txt,NO
1549.txt,NO
1550.txt,NO
1551.txt,NO
1552.txt,NO
1553.txt,NO
1554.txt,NO
